"id,symbol,name,current_price,market_cap,total_volume,high_24h,low_24h,price_change_pct,fetched_at"
"bitcoin,btc,Bitcoin,116080.0,2312744333622,27525974100.0,116191.0,115304.0,0.0685,20250914T022720Z"
"ethereum,eth,Ethereum,4687.29,565675006087,29363810919.0,4762.74,4614.47,-0.46003,20250914T022720Z"
"ripple,xrp,XRP,3.12,186231135916,4979629469.0,3.18,3.09,0.64212,20250914T022720Z"
"tether,usdt,Tether,1.001,170316659727,83401843333.0,1.001,1.0,0.00193,20250914T022720Z"
"solana,sol,Solana,246.83,133882270587,7778905767.0,246.99,236.81,1.78824,20250914T022720Z"
"binancecoin,bnb,BNB,937.36,130466471595,1619174528.0,942.46,923.88,0.92527,20250914T022720Z"
"usd-coin,usdc,USDC,0.999742,73171230459,12804804172.0,0.999827,0.99965,-0.00216,20250914T022720Z"
"dogecoin,doge,Dogecoin,0.292897,44224506652,8928215602.0,0.30433,0.278145,5.21139,20250914T022720Z"
"staked-ether,steth,Lido Staked Ether,4675.5,40273779269,61725060.0,4749.78,4605.25,-0.51708,20250914T022720Z"
"cardano,ada,Cardano,0.928274,33880435532,2226317980.0,0.95164,0.915271,0.08525,20250914T022720Z"
"tron,trx,TRON,0.351087,33234386895,674412708.0,0.354627,0.34823,-0.27678,20250914T022720Z"
"wrapped-steth,wsteth,Wrapped stETH,5674.22,17681025402,56482753.0,5769.04,5593.72,-0.50544,20250914T022720Z"
"chainlink,link,Chainlink,24.96,16934688908,1004670452.0,25.57,24.56,-0.28827,20250914T022720Z"
"wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,5053.42,15990645689,22209227.0,5136.93,4975.33,-0.4753,20250914T022720Z"
"hyperliquid,hype,Hyperliquid,55.16,14950491304,535559880.0,56.69,54.31,-0.79755,20250914T022720Z"
"wrapped-bitcoin,wbtc,Wrapped Bitcoin,116069.0,14769582157,123593549.0,116167.0,115343.0,0.18908,20250914T022720Z"
"sui,sui,Sui,3.8,13551301698,1545514775.0,3.87,3.72,1.84163,20250914T022720Z"
"ethena-usde,usde,Ethena USDe,1.002,13453634678,261474823.0,1.003,0.999927,-0.0053,20250914T022720Z"
"stellar,xlm,Stellar,0.403878,12848866199,240079486.0,0.413806,0.398825,0.00349,20250914T022720Z"
"avalanche-2,avax,Avalanche,30.13,12718196531,1463345128.0,31.15,28.94,4.11337,20250914T022720Z"
"wrapped-eeth,weeth,Wrapped eETH,5032.83,12592105824,21779376.0,5113.83,4954.86,-0.58156,20250914T022720Z"
"figure-heloc,figr_heloc,Figure Heloc,1.0,12381349390,539696.0,1.03,1.0,-1.07971,20250914T022720Z"
"bitcoin-cash,bch,Bitcoin Cash,595.4,11868914049,332222506.0,605.36,592.28,-0.16422,20250914T022720Z"
"weth,weth,WETH,4685.37,11205877911,325489235.0,4762.72,4617.17,-0.60331,20250914T022720Z"
"hedera-hashgraph,hbar,Hedera,0.247451,10475558819,262194073.0,0.254427,0.244479,0.83555,20250914T022720Z"
"litecoin,ltc,Litecoin,118.65,9059283300,759280468.0,120.68,117.56,0.591,20250914T022720Z"
"leo-token,leo,LEO Token,9.58,8845943247,732892.0,9.66,9.56,-0.42445,20250914T022720Z"
"shiba-inu,shib,Shiba Inu,1.423e-05,8376647726,550882859.0,1.477e-05,1.394e-05,1.74377,20250914T022720Z"
"crypto-com-chain,cro,Cronos,0.247999,8342250399,50310678.0,0.255365,0.245958,-1.61404,20250914T022720Z"
"the-open-network,ton,Toncoin,3.24,8335935701,158443367.0,3.27,3.2,0.26686,20250914T022720Z"
"usds,usds,USDS,0.999489,7938871411,6711387.0,0.999919,0.999184,-0.00807,20250914T022720Z"
"polkadot,dot,Polkadot,4.48,6819071735,484238565.0,4.61,4.32,3.59453,20250914T022720Z"
"binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),1.0,6786613023,2647036862.0,1.001,1.0,-0.00051,20250914T022720Z"
"coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,116075.0,6656447961,274457283.0,116215.0,115318.0,0.10958,20250914T022720Z"
"whitebit,wbt,WhiteBIT Coin,44.35,6391049109,25168234.0,44.49,43.9,-0.00021,20250914T022720Z"
"uniswap,uni,Uniswap,10.1,6064249044,329036721.0,10.34,9.97,-0.73902,20250914T022720Z"
"world-liberty-financial,wlfi,World Liberty Financial,0.221362,6034077366,608769473.0,0.229373,0.204011,8.50451,20250914T022720Z"
"ethena-staked-usde,susde,Ethena Staked USDe,1.2,5932344828,9405365.0,1.2,1.2,-0.00173,20250914T022720Z"
"monero,xmr,Monero,288.33,5318218567,69890551.0,289.76,284.24,1.3064,20250914T022720Z"
"mantle,mnt,Mantle,1.63,5290357121,416985215.0,1.76,1.62,-5.76653,20250914T022720Z"
"ethena,ena,Ethena,0.757608,5220513430,487870962.0,0.777047,0.751094,-1.79907,20250914T022720Z"
"pepe,pepe,Pepe,1.195e-05,5025705983,1564083313.0,1.256e-05,1.168e-05,-0.23444,20250914T022720Z"
"aave,aave,Aave,314.6,4791117280,343115578.0,321.0,310.93,-1.24798,20250914T022720Z"
"bitget-token,bgb,Bitget Token,5.04,4630466377,251035340.0,5.09,4.94,2.01551,20250914T022720Z"
"dai,dai,Dai,0.999237,4577211748,89668921.0,1.001,0.999007,-0.078,20250914T022720Z"
"okb,okb,OKB,200.6,4216546116,211745248.0,207.31,197.57,1.06508,20250914T022720Z"
"memecore,m,MemeCore,2.43,4073886738,37475503.0,2.48,2.2,10.40669,20250914T022720Z"
"jito-staked-sol,jitosol,Jito Staked SOL,303.46,3708692072,37491145.0,303.67,291.15,1.80165,20250914T022720Z"
"near,near,NEAR Protocol,2.81,3505291418,196760460.0,2.89,2.77,0.62066,20250914T022720Z"
"bittensor,tao,Bittensor,359.32,3448616370,73776168.0,369.44,354.66,-0.0507,20250914T022720Z"
"ondo-finance,ondo,Ondo,1.081,3418413310,217570273.0,1.12,1.07,-1.04026,20250914T022720Z"
"ethereum-classic,etc,Ethereum Classic,21.98,3374287696,148155830.0,22.45,21.75,-0.10692,20250914T022720Z"
"worldcoin-wld,wld,Worldcoin,1.62,3268054018,466403103.0,1.68,1.59,-1.81314,20250914T022720Z"
"aptos,apt,Aptos,4.64,3251154358,557677860.0,4.74,4.6,0.46171,20250914T022720Z"
"story-2,ip,Story,9.69,3024237121,46581114.0,9.92,9.56,0.33689,20250914T022720Z"
"pi-network,pi,Pi Network,0.371408,3006577932,67638050.0,0.376229,0.362475,1.21544,20250914T022720Z"
"binance-staked-sol,bnsol,Binance Staked SOL,264.97,2978332581,10722896.0,265.15,253.74,1.99805,20250914T022720Z"
"polygon-ecosystem-token,pol,POL (ex-MATIC),0.283411,2972056180,174350383.0,0.287276,0.274723,3.11969,20250914T022720Z"
"arbitrum,arb,Arbitrum,0.540941,2863751661,327406400.0,0.557213,0.531688,-0.50946,20250914T022720Z"
"usdt0,usdt0,USDT0,1.0,2859897533,329873940.0,1.003,0.999213,0.09206,20250914T022720Z"
"binance-peg-weth,weth,Binance-Peg WETH,4690.05,2837266257,56868191.0,4764.94,4614.87,-0.36136,20250914T022720Z"
"pump-fun,pump,Pump.fun,0.00789332,2756368605,959398767.0,0.00789144,0.00622982,22.17839,20250914T022720Z"
"internet-computer,icp,Internet Computer,5.03,2708404832,62745975.0,5.16,4.97,0.97286,20250914T022720Z"
"usd1-wlfi,usd1,USD1,0.999762,2637862658,246941217.0,1.0,0.999322,-0.02543,20250914T022720Z"
"kaspa,kas,Kaspa,0.089268,2352996223,45791413.0,0.090895,0.087546,1.01403,20250914T022720Z"
"pudgy-penguins,pengu,Pudgy Penguins,0.03625626,2279055316,450475339.0,0.03761264,0.0354786,-1.23739,20250914T022720Z"
"cosmos,atom,Cosmos Hub,4.82,2255860952,130075561.0,4.88,4.75,1.3521,20250914T022720Z"
"jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,5.92,2234805988,43052615.0,5.92,5.8,0.87705,20250914T022720Z"
"blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2209200082,0.0,1.0,1.0,0.0,20250914T022720Z"
"algorand,algo,Algorand,0.251884,2204235787,88116938.0,0.259814,0.247911,1.34755,20250914T022720Z"
"vechain,vet,VeChain,0.02549734,2192332703,54022349.0,0.02593417,0.02520577,0.79622,20250914T022720Z"
"kinetic-staked-hype,khype,Kinetiq Staked HYPE,55.44,2189554656,44238395.0,56.88,54.47,-0.45208,20250914T022720Z"
"rocket-pool-eth,reth,Rocket Pool ETH,5360.36,2119985295,8565809.0,5449.18,5281.63,-0.54158,20250914T022720Z"
"myx-finance,myx,MYX Finance,11.04,2109581748,273825251.0,14.75,10.88,-20.89208,20250914T022720Z"
"render-token,render,Render,4.04,2093734741,73698052.0,4.13,3.97,0.98448,20250914T022720Z"
"gatechain-token,gt,Gate,17.26,2061752647,16788173.0,17.48,17.21,-0.63102,20250914T022720Z"
"sei-network,sei,Sei,0.341865,2053314427,204986123.0,0.356762,0.338174,-0.24634,20250914T022720Z"
"kucoin-shares,kcs,KuCoin,16.07,2045874556,7955593.0,16.09,15.3,4.97101,20250914T022720Z"
"kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,4926.1,2043426797,886056.0,5008.28,4853.52,-0.64472,20250914T022720Z"
"susds,susds,sUSDS,1.066,2012605012,11027813.0,1.085,1.056,-0.87185,20250914T022720Z"
"bonk,bonk,Bonk,2.584e-05,2001272499,587037477.0,2.727e-05,2.538e-05,-1.28151,20250914T022720Z"
"fasttoken,ftn,Fasttoken,4.49,1938609890,59799258.0,4.5,4.47,-0.17539,20250914T022720Z"
"hash-2,hash,Provenance Blockchain,0.03855473,1889812189,35728.0,0.03965554,0.03263622,-0.94136,20250914T022720Z"
"official-trump,trump,Official Trump,9.17,1834617614,590887104.0,9.46,9.02,1.58099,20250914T022720Z"
"usdtb,usdtb,USDtb,0.999445,1818341536,2490820.0,1.001,0.998187,-0.03093,20250914T022720Z"
"filecoin,fil,Filecoin,2.62,1802044181,172869636.0,2.65,2.57,1.79213,20250914T022720Z"
"fetch-ai,fet,Artificial Superintelligence Alliance,0.685216,1784744289,74321448.0,0.697771,0.676403,0.75022,20250914T022720Z"
"sky,sky,Sky,0.075951,1776860840,20458370.0,0.077672,0.073274,3.05039,20250914T022720Z"
"stakewise-v3-oseth,oseth,StakeWise Staked ETH,4929.65,1770917812,873651.0,5011.6,4859.84,-0.6406,20250914T022720Z"
"falcon-finance,usdf,Falcon USD,1.0,1758916672,27844455.0,1.002,0.997926,0.14772,20250914T022720Z"
"jupiter-exchange-solana,jup,Jupiter,0.551391,1714693467,66525894.0,0.561019,0.537037,-1.15927,20250914T022720Z"
"bfusd,bfusd,BFUSD,1.0,1700512271,7311351.0,1.001,1.0,0.01329,20250914T022720Z"
"flare-networks,flr,Flare,0.02292342,1696418256,7548254.0,0.0234924,0.02267877,-0.05607,20250914T022720Z"
"liquid-staked-ethereum,lseth,Liquid Staked ETH,5060.02,1686083218,728352.0,5135.74,4980.97,-0.5937,20250914T022720Z"
"lombard-staked-btc,lbtc,Lombard Staked BTC,116097.0,1534094960,8286554.0,116365.0,115389.0,0.02471,20250914T022720Z"
"quant-network,qnt,Quant,104.67,1521517756,18379517.0,105.18,102.28,2.25439,20250914T022720Z"
"renzo-restaked-eth,ezeth,Renzo Restaked ETH,4953.81,1473593830,2136165.0,5031.82,4880.35,-0.6263,20250914T022720Z"
"polygon-bridged-usdt-polygon,usdt,Polygon Bridged USDT (Polygon),1.0,1457812893,28276962.0,1.001,1.0,-0.01173,20250914T022720Z"
"optimism,op,Optimism,0.817685,1454360655,203068457.0,0.833956,0.799547,2.18468,20250914T022720Z"
"celestia,tia,Celestia,1.85,1446361292,85098126.0,1.9,1.83,0.40154,20250914T022720Z"
"injective-protocol,inj,Injective,14.52,1417744571,107381874.0,14.86,14.3,0.76476,20250914T022720Z"
"jupiter-staked-sol,jupsol,Jupiter Staked SOL,280.62,1406194980,18758759.0,280.89,268.31,1.88196,20250914T022720Z"
"xdce-crowd-sale,xdc,XDC Network,0.07779,1378531624,36975291.0,0.079485,0.076594,1.41307,20250914T022720Z"
"tether-gold,xaut,Tether Gold,3639.77,1367335987,18575895.0,3653.96,3627.75,-0.38833,20250914T022720Z"
"spx6900,spx,SPX6900,1.46,1356125640,30947715.0,1.49,1.41,-0.31747,20250914T022720Z"
"paypal-usd,pyusd,PayPal USD,0.999869,1347576543,37280183.0,1.001,0.999455,-0.00723,20250914T022720Z"
"mantle-staked-ether,meth,Mantle Staked Ether,5003.26,1336924633,1713466.0,5102.56,4908.67,-0.91738,20250914T022720Z"
"immutable-x,imx,Immutable,0.671339,1302290868,61298561.0,0.682017,0.652887,1.25245,20250914T022720Z"
"nexo,nexo,NEXO,1.28,1284674462,4606064.0,1.3,1.28,-0.65482,20250914T022720Z"
"wbnb,wbnb,Wrapped BNB,937.41,1262733080,630438973.0,942.87,923.52,0.93526,20250914T022720Z"
"blockstack,stx,Stacks,0.698272,1255797130,22892285.0,0.700423,0.683856,0.87721,20250914T022720Z"
"sonic-3,s,Sonic,0.321041,1214709450,119197478.0,0.324771,0.313748,1.85478,20250914T022720Z"
"solv-btc,solvbtc,Solv Protocol BTC,115712.0,1184281101,741491.0,116819.0,114426.0,0.12506,20250914T022720Z"
"lido-dao,ldo,Lido DAO,1.3,1161219600,86755069.0,1.33,1.27,-1.14453,20250914T022720Z"
"curve-dao-token,crv,Curve DAO,0.8305,1160764882,127827010.0,0.859812,0.817576,-1.71205,20250914T022720Z"
"msol,msol,Marinade Staked SOL,326.44,1127866736,19182795.0,327.14,313.04,1.75832,20250914T022720Z"
"first-digital-usd,fdusd,First Digital USD,0.998353,1127260356,3729587551.0,1.0,0.996036,0.02464,20250914T022720Z"
"syrupusdc,syrupusdc,syrupUSDC,1.12,1104346654,15607341.0,1.12,1.12,-0.00938,20250914T022720Z"
"aerodrome-finance,aero,Aerodrome Finance,1.22,1099819130,53226409.0,1.29,1.21,-3.18551,20250914T022720Z"
"super-oeth,superoeth,Super OETH,4682.51,1051917071,274592.0,4761.22,4617.82,-0.56599,20250914T022720Z"
"the-graph,grt,The Graph,0.100332,1051128694,39577518.0,0.103048,0.099181,-0.46283,20250914T022720Z"
"pax-gold,paxg,PAX Gold,3640.31,1050627825,43388401.0,3644.82,3630.42,0.08311,20250914T022720Z"
"binance-bridged-usdc-bnb-smart-chain,usdc,Binance Bridged USDC (BNB Smart Chain),1.0,1048399434,408036476.0,1.004,0.998009,0.03465,20250914T022720Z"
"floki,floki,FLOKI,0.00010684,1032011347,130487193.0,0.00011043,0.00010481,0.02697,20250914T022720Z"
"pyth-network,pyth,Pyth Network,0.175592,1010221439,95284360.0,0.18091,0.171884,0.16454,20250914T022720Z"
"four,form,Four,2.57,998401957,16166858.0,2.69,2.6,-2.85139,20250914T022720Z"
"raydium,ray,Raydium,3.64,975672557,92827952.0,3.67,3.5,-0.56258,20250914T022720Z"
"dogwifcoin,wif,dogwifhat,0.974732,973887533,271618892.0,0.986584,0.949189,1.12826,20250914T022720Z"
"arbitrum-bridged-wbtc-arbitrum-one,wbtc,Arbitrum Bridged WBTC (Arbitrum One),115976.0,970906740,81368947.0,116572.0,115262.0,-0.04439,20250914T022720Z"
"kaia,kaia,Kaia,0.161724,947269462,19941097.0,0.164174,0.158964,1.69659,20250914T022720Z"
"conflux-token,cfx,Conflux,0.184039,945215744,76062850.0,0.185653,0.180868,0.98841,20250914T022720Z"
"saros-finance,saros,Saros,0.35982,943537665,7650826.0,0.365338,0.35361,0.197,20250914T022720Z"
"fartcoin,fartcoin,Fartcoin,0.943717,943513462,203484425.0,0.967126,0.895173,3.75406,20250914T022720Z"
"cgeth-hashkey-cloud,cgeth.hashkey,cgETH Hashkey Cloud,4489.32,897544812,15.39,4583.28,4476.92,-1.10658,20250914T022720Z"
"pancakeswap-token,cake,PancakeSwap,2.6,896979268,57945358.0,2.66,2.57,-0.42511,20250914T022720Z"
"clbtc,clbtc,clBTC,115236.0,889996481,10.4,118856.0,113545.0,-1.38862,20250914T022720Z"
"pendle,pendle,Pendle,5.25,884134847,57540026.0,5.32,5.11,0.68424,20250914T022720Z"
"virtual-protocol,virtual,Virtuals Protocol,1.34,880348048,150062112.0,1.41,1.3,2.88329,20250914T022720Z"
"theta-token,theta,Theta Network,0.876089,874912085,27772534.0,0.880878,0.858975,1.96916,20250914T022720Z"
"zcash,zec,Zcash,53.54,871605260,112328293.0,53.87,49.07,8.06057,20250914T022720Z"
"tezos,xtz,Tezos,0.801147,847561895,47051498.0,0.811324,0.770111,2.8971,20250914T022720Z"
"gala,gala,GALA,0.01836851,844146869,108027481.0,0.01870427,0.01803332,1.29338,20250914T022720Z"
"l2-standard-bridged-weth-base,weth,L2 Standard Bridged WETH (Base),4682.38,820434564,680290681.0,4758.26,4614.96,-0.62535,20250914T022720Z"
"ethereum-name-service,ens,Ethereum Name Service,24.67,818076684,57876757.0,25.22,24.26,-0.56062,20250914T022720Z"
"iota,iota,IOTA,0.201841,811128484,16875220.0,0.203572,0.198012,1.34507,20250914T022720Z"
"vaulta,a,Vaulta,0.50091,796758333,64423410.0,0.506685,0.48745,2.16111,20250914T022720Z"
"the-sandbox,sand,The Sandbox,0.323394,791071656,138431342.0,0.332256,0.3134,3.13052,20250914T022720Z"
"jito-governance-token,jto,Jito,2.0,754539173,50450421.0,2.01,1.95,0.79036,20250914T022720Z"
"binance-peg-dogecoin,doge,Binance-Peg Dogecoin,0.293412,751459162,16764718.0,0.304912,0.277512,5.72934,20250914T022720Z"
"jasmycoin,jasmy,JasmyCoin,0.01536536,743707529,32038563.0,0.0156549,0.01506511,1.76196,20250914T022720Z"
"ripple-usd,rlusd,Ripple USD,0.999852,729837075,107131364.0,1.001,0.999005,0.01029,20250914T022720Z"
"ether-fi,ethfi,Ether.fi,1.56,726964423,186236953.0,1.6,1.43,8.21804,20250914T022720Z"
"ousg,ousg,OUSG,112.55,724905205,0.0,112.55,112.55,0.0,20250914T022720Z"
"stader-ethx,ethx,Stader ETHx,5006.57,714679618,371844.0,5089.38,4928.92,-0.38894,20250914T022720Z"
"morpho,morpho,Morpho,2.11,698467033,24978204.0,2.2,2.06,-3.46936,20250914T022720Z"
"flow,flow,Flow,0.433932,697551888,12577879.0,0.434116,0.420788,2.99204,20250914T022720Z"
"decentraland,mana,Decentraland,0.362813,696373538,158368446.0,0.387333,0.333498,8.79033,20250914T022720Z"
"ether-fi-staked-eth,eeth,ether.fi Staked ETH,4668.95,688651433,704823.0,4747.54,4599.81,-0.46385,20250914T022720Z"
"tbtc,tbtc,tBTC,115720.0,686089111,10349396.0,116116.0,114671.0,-0.048,20250914T022720Z"
"usdx-money-usdx,usdx,Stables Labs USDX,0.998143,679676653,132162.0,0.999601,0.994715,0.0194,20250914T022720Z"
"ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.083,678483300,530444.0,1.09,1.07,-0.55132,20250914T022720Z"
"aethir,ath,Aethir,0.055589,677053150,120266284.0,0.05568,0.051465,6.45949,20250914T022720Z"
"arbitrum-bridged-weth-arbitrum-one,weth,Arbitrum Bridged WETH (Arbitrum One),4685.51,674643183,283034349.0,4761.45,4614.62,-0.57903,20250914T022720Z"
"coinbase-wrapped-staked-eth,cbeth,Coinbase Wrapped Staked ETH,5151.83,652713065,6426713.0,5234.18,5073.13,-0.47924,20250914T022720Z"
"bittorrent,btt,BitTorrent,6.57525e-07,648351812,20527922.0,6.63244e-07,6.52009e-07,0.68632,20250914T022720Z"
"newton-project,ab,AB,0.00834823,645889371,26104311.0,0.00845004,0.00833579,-0.61362,20250914T022720Z"
"mantle-restaked-eth,cmeth,Mantle Restaked ETH,5005.13,645165654,3949775.0,5080.79,4927.62,-0.72776,20250914T022720Z"
"walrus-2,wal,Walrus,0.445475,644396517,24750675.0,0.454719,0.44156,-0.45033,20250914T022720Z"
"sweth,sweth,Swell Ethereum,5073.27,615537345,306147.0,5171.36,5009.95,-0.51394,20250914T022720Z"
"beldex,bdx,Beldex,0.08228,603762233,5508798.0,0.082281,0.078037,5.43683,20250914T022720Z"
"global-dollar,usdg,Global Dollar,0.999863,591629148,16002487.0,1.0,0.999587,0.01478,20250914T022720Z"
"loaded-lions,lion,Loaded Lions,0.01884096,577444715,923396.0,0.01958309,0.01878844,-2.60073,20250914T022720Z"
"usual-usd,usd0,Usual USD,0.997829,565137287,968803.0,0.999573,0.995942,-0.02631,20250914T022720Z"
"eigenlayer,eigen,EigenCloud (prev. EigenLayer),1.71,562228006,208577604.0,1.76,1.52,12.32794,20250914T022720Z"
"starknet,strk,Starknet,0.137135,558750073,35960713.0,0.141013,0.135197,0.46797,20250914T022720Z"
"build-on,b,BUILDon,0.553994,553851380,7824161.0,0.557898,0.52378,1.98877,20250914T022720Z"
"based-brett,brett,Brett,0.055654,551277768,47593669.0,0.057787,0.054467,1.06561,20250914T022720Z"
"bitcoin-cash-sv,bsv,Bitcoin SV,27.27,542951095,16928102.0,27.45,26.49,2.77812,20250914T022720Z"
"vision-3,vsn,Vision,0.166411,540323834,1735648.0,0.175242,0.164238,-1.76548,20250914T022720Z"
"bitcoin-avalanche-bridged-btc-b,btc.b,Avalanche Bridged BTC (Avalanche),116057.0,533910474,78025107.0,116415.0,115128.0,-0.02537,20250914T022720Z"
"syrup,syrup,Maple Finance,0.475488,531072379,30614081.0,0.487916,0.467198,-0.28897,20250914T022720Z"
"benqi-liquid-staked-avax,savax,BENQI Liquid Staked AVAX,36.89,529917987,3492474.0,38.13,35.46,4.03698,20250914T022720Z"
"dydx-chain,dydx,dYdX,0.671625,525527500,9219131.0,0.685215,0.658434,0.66126,20250914T022720Z"
"bybit-staked-sol,bbsol,Bybit Staked SOL,272.46,523018332,3977642.0,273.03,262.24,1.66411,20250914T022720Z"
"frax-ether,frxeth,Frax Ether,4664.88,520786350,4681458.0,4742.45,4596.18,-0.59024,20250914T022720Z"
"polygon-pos-bridged-weth-polygon-pos,weth,Polygon PoS Bridged WETH (Polygon POS),4684.53,513458797,11106230.0,4759.92,4616.97,-0.58685,20250914T022720Z"
"helium,hnt,Helium,2.73,510808329,13828091.0,2.75,2.59,5.09968,20250914T022720Z"
"apecoin,ape,ApeCoin,0.625922,500304706,31610322.0,0.635656,0.619107,0.31621,20250914T022720Z"
"arweave,ar,Arweave,7.62,498068931,30457950.0,7.8,7.46,0.66239,20250914T022720Z"
"true-usd,tusd,TrueUSD,0.998639,494096126,13853718.0,0.999733,0.997299,-0.10317,20250914T022720Z"
"usdd,usdd,USDD,1.0,493046215,195601808.0,1.001,1.0,-0.01563,20250914T022720Z"
"telcoin,tel,Telcoin,0.00528358,[phone],1485272.0,0.00538857,0.00519265,1.68577,20250914T022720Z"
"neo,neo,NEO,6.92,487958403,20154433.0,6.95,6.8,1.69753,20250914T022720Z"
"reserve-rights-token,rsr,Reserve Rights,0.00808039,483716383,22521334.0,0.00829901,0.00793597,-0.75441,20250914T022720Z"
"instadapp,fluid,Fluid,6.29,482821729,2156538.0,6.49,6.24,-1.28978,20250914T022720Z"
"coredaoorg,core,Core,0.475719,481159911,24823717.0,0.481521,0.469359,0.98568,20250914T022720Z"
"mantle-bridged-usdt-mantle,usdt,Mantle Bridged USDT (Mantle),1.0,479647618,4591962.0,1.009,0.992238,-0.88709,20250914T022720Z"
"thorchain,rune,THORChain,1.34,469788054,45722440.0,1.34,1.31,1.22246,20250914T022720Z"
"keeta,kta,Keeta,1.11,468670011,7230308.0,1.18,1.11,-4.61722,20250914T022720Z"
"superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),10.82,465888023,0.0,10.82,10.82,0.0,20250914T022720Z"
"zksync,zk,ZKsync,0.062692,453138959,20038193.0,0.064614,0.061653,-0.05009,20250914T022720Z"
"wormhole,w,Wormhole,0.093596,445166528,53045003.0,0.096556,0.092005,-1.36957,20250914T022720Z"
"axie-infinity,axs,Axie Infinity,2.66,444093029,53495980.0,2.69,2.62,1.27021,20250914T022720Z"
"polygon-pos-bridged-dai-polygon-pos,dai,Polygon PoS Bridged DAI (Polygon POS),0.999818,442643729,16826193.0,1.0,0.999422,0.01662,20250914T022720Z"
"wrapped-avax,wavax,Wrapped AVAX,30.13,442598553,379154868.0,31.13,28.95,4.08745,20250914T022720Z"
"compound-governance-token,comp,Compound,46.75,442034523,90802586.0,48.08,45.95,1.74171,20250914T022720Z"
"chiliz,chz,Chiliz,0.04409614,440241573,62000236.0,0.04434223,0.04325023,1.59491,20250914T022720Z"
"bridged-usdc-polygon-pos-bridge,usdc.e,Bridged USDC (Polygon PoS Bridge),0.999697,439440909,21346121.0,0.999877,0.9996,-0.00417,20250914T022720Z"
"apenft,nft,APENFT,4.41851e-07,437367020,8311526.0,4.42482e-07,4.4172e-07,0.00649,20250914T022720Z"
"linea,linea,Linea,0.028248,435308664,422808796.0,0.02961893,0.02255206,24.34374,20250914T022720Z"
"solv-protocol-solvbtc-bbn,xsolvbtc,Solv Protocol Staked BTC,114594.0,433395869,75621.0,115712.0,114321.0,-0.42011,20250914T022720Z"
"steakhouse-usdc-morpho-vault,steakusdc,Steakhouse USDC Morpho Vault,1.099,431170340,0.0,1.1,1.099,0.00413,20250914T022720Z"
"elrond-erd-2,egld,MultiversX,14.99,429125281,48295698.0,15.11,14.41,3.35783,20250914T022720Z"
"drift-staked-sol,dsol,Drift Staked SOL,281.71,428360696,117823.0,281.99,270.1,1.85332,20250914T022720Z"
"chain-2,xcn,Onyxcoin,0.01221324,428036677,32992568.0,0.01276195,0.01198941,-3.90599,20250914T022720Z"
"reserve-protocol-eth-plus,eth+,ETHPlus,4928.8,425917022,633826.0,5008.03,4853.24,-0.66579,20250914T022720Z"
"treehouse-eth,teth,Treehouse ETH,5695.87,419972286,1376985.0,5786.89,5606.14,-0.4791,20250914T022720Z"
"ecash,xec,eCash,2.098e-05,417989963,10687828.0,2.108e-05,2.05e-05,2.2227,20250914T022720Z"
"beam-2,beam,Beam,0.0080563,413149883,16683747.0,0.0081986,0.00792592,1.28469,20250914T022720Z"
"hashnote-usyc,usyc,Circle USYC,1.1,412961803,0.0,0.0,0.0,0.0,20250914T022720Z"
"rekt-4,rekt,Rekt,9.73852e-07,409689900,2894130.0,1.03e-06,9.7245e-07,-3.38326,20250914T022720Z"
