"id,symbol,name,current_price,market_cap,total_volume,high_24h,low_24h,price_change_pct,fetched_at"
"mog-coin,mog,Mog Coin,1.04e-06,407485507,19398247.0,1.09e-06,1.02e-06,1.44163,20250914T022720Z"
"usdb,usdb,USDB,0.9955,406670698,502539.0,1.01,0.98302,-0.50357,20250914T022720Z"
"savings-dai,sdai,Savings Dai,1.17,403555161,1368356.0,1.17,1.16,-0.05934,20250914T022720Z"
"tokenize-xchange,tkx,Tokenize Xchange,5.03,402695713,457392.0,5.07,4.83,2.19818,20250914T022720Z"
"aioz-network,aioz,AIOZ Network,0.338783,402193209,10171451.0,0.350303,0.334315,-0.55454,20250914T022720Z"
"sun-token,sun,Sun Token,0.02093237,401299990,36135379.0,0.02141587,0.02065651,-1.21998,20250914T022720Z"
"dexe,dexe,DeXe,6.99,399238731,5229328.0,7.06,6.94,-0.21926,20250914T022720Z"
"evervalue-coin,eva,EverValue Coin,25.67,397187444,148907.0,26.03,25.55,-0.44755,20250914T022720Z"
"kava,kava,Kava,0.366206,396339946,12796565.0,0.369696,0.363375,-0.0215,20250914T022720Z"
"superfarm,super,SuperVerse,0.625106,392846806,12524919.0,0.631008,0.614121,1.78871,20250914T022720Z"
"gnosis,gno,Gnosis,147.43,389262022,9305706.0,148.8,145.83,0.59203,20250914T022720Z"
"plume,plume,Plume,0.130582,383162013,62890254.0,0.132091,0.125028,1.64528,20250914T022720Z"
"1inch,1inch,1inch,0.273344,381540501,16219348.0,0.278417,0.270034,0.62568,20250914T022720Z"
"olympus,ohm,Olympus,23.24,380813599,337155.0,23.39,23.09,0.14667,20250914T022720Z"
"unit-bitcoin,ubtc,Unit Bitcoin,116089.0,379895684,438831670.0,116180.0,115260.0,0.07491,20250914T022720Z"
"wrapped-ether-mantle-bridge,weth,Wrapped Ether (Mantle Bridge),4682.88,376919500,1867992.0,4765.45,4603.46,-0.70864,20250914T022720Z"
"staked-frax-ether,sfrxeth,Staked Frax Ether,5288.89,368518052,222441.0,5372.71,5213.32,-0.55637,20250914T022720Z"
"deep,deep,DeepBook,0.147015,367675463,27410334.0,0.151716,0.144646,0.85477,20250914T022720Z"
"ronin,ron,Ronin,0.526208,364557603,7945970.0,0.533321,0.517397,-0.45578,20250914T022720Z"
"wrapped-hype,whype,Wrapped HYPE,55.13,364061201,218670661.0,56.65,54.34,-0.63796,20250914T022720Z"
"zebec-network,zbcn,Zebec Network,0.00418862,361653321,17519093.0,0.00434518,0.00416598,-3.56711,20250914T022720Z"
"movement,move,Movement,0.132823,358841090,26364156.0,0.133793,0.12932,1.46106,20250914T022720Z"
"eutbl,eutbl,Spiko EU T-Bills Money Market Fund,1.22,356529099,0.0,1.22,1.22,-0.02558,20250914T022720Z"
"snek,snek,Snek,0.00474486,354136694,5615416.0,0.00489071,0.00468149,0.27258,20250914T022720Z"
"gho,gho,GHO,0.999881,352548394,5931292.0,1.001,0.999007,-0.04491,20250914T022720Z"
"axelar,axl,Axelar,0.335897,347824561,12523417.0,0.340924,0.330936,0.97291,20250914T022720Z"
"just,jst,JUST,0.03476236,344129952,20626531.0,0.03486999,0.03423013,1.46151,20250914T022720Z"
"trust-wallet-token,twt,Trust Wallet,0.816565,339924493,11393349.0,0.826075,0.805422,0.36186,20250914T022720Z"
"ultima,ultima,Ultima,8625.36,339671840,14091798.0,8782.05,7656.78,12.08437,20250914T022720Z"
"terra-luna,lunc,Terra Luna Classic,6.169e-05,339523499,14127103.0,6.255e-05,6.091e-05,0.15734,20250914T022720Z"
"wemix-token,wemix,WEMIX,0.742125,338259022,4814754.0,0.761837,0.721421,0.58367,20250914T022720Z"
"akash-network,akt,Akash Network,1.22,338036140,10852351.0,1.22,1.19,1.7256,20250914T022720Z"
"dora-2,dora,DORA,0.335542,334213250,2880956.0,0.334213,0.303099,8.57628,20250914T022720Z"
"resolv-usr,usr,Resolv USR,0.999643,328844578,1920546.0,1.0,0.999441,-0.01597,20250914T022720Z"
"eos,eos,EOS,0.500791,326887971,404374.0,0.506084,0.486362,2.64769,20250914T022720Z"
"livepeer,lpt,Livepeer,7.34,325747419,23252676.0,7.46,7.21,0.37674,20250914T022720Z"
"bio-protocol,bio,Bio Protocol,0.169642,323362853,229441963.0,0.184417,0.151025,9.43356,20250914T022720Z"
"venom,venom,Venom,0.152848,321095933,631456.0,0.159309,0.152516,-3.94962,20250914T022720Z"
"creditcoin-2,ctc,Creditcoin,0.643969,313248011,9586063.0,0.646781,0.634567,1.18189,20250914T022720Z"
"binance-peg-busd,busd,Binance-Peg BUSD,1.001,312798397,8200572.0,1.006,0.994384,-0.12965,20250914T022720Z"
"arkham,arkm,Arkham,0.654091,312752168,96858209.0,0.674821,0.645235,-0.39034,20250914T022720Z"
"dash,dash,Dash,25.2,312480999,30530661.0,25.56,24.87,0.82349,20250914T022720Z"
"swissborg,borg,SwissBorg,0.317978,311384918,839034.0,0.31781,0.296128,2.83094,20250914T022720Z"
"berachain-bera,bera,Berachain,2.46,309372329,42340918.0,2.48,2.42,0.58897,20250914T022720Z"
"convex-finance,cvx,Convex Finance,3.77,309182042,17817881.0,3.89,3.7,-1.58388,20250914T022720Z"
"polygon-bridged-wbtc-polygon-pos,wbtc,Polygon Bridged WBTC (Polygon POS),116039.0,307463474,3061922.0,116274.0,115297.0,0.0145,20250914T022720Z"
"turbo,turbo,Turbo,0.0044493,306980432,37692038.0,0.00466636,0.00437565,-3.25882,20250914T022720Z"
"tribe-2,tribe,Tribe,0.668187,304065790,78463.0,0.670613,0.634611,4.41196,20250914T022720Z"
"amp-token,amp,Amp,0.00353224,297559389,9408783.0,0.00355756,0.00349934,0.32886,20250914T022720Z"
"frax,frax,Legacy Frax Dollar,0.998423,296380378,3716565.0,0.999866,0.997023,-0.03105,20250914T022720Z"
"cat-in-a-dogs-world,mew,cat in a dogs world,0.00331752,294611993,101057027.0,0.00348071,0.0032316,-2.59391,20250914T022720Z"
"kaito,kaito,KAITO,1.22,294433361,35024975.0,1.26,1.21,0.32499,20250914T022720Z"
"popcat,popcat,Popcat,0.297273,291137219,33898887.0,0.309032,0.291066,0.73096,20250914T022720Z"
"useless-3,useless,Useless Coin,0.290036,290956074,44758756.0,0.305734,0.261812,10.02369,20250914T022720Z"
"safe,safe,Safe,0.458753,290717048,9901821.0,0.468353,0.454823,-0.68778,20250914T022720Z"
"decred,dcr,Decred,17.1,290622211,5343993.0,17.19,16.92,-0.25837,20250914T022720Z"
"toshi,toshi,Toshi,0.00067421,283635252,36087171.0,0.00069237,0.00061666,9.05605,20250914T022720Z"
"kusama,ksm,Kusama,16.64,283470968,22441215.0,17.03,16.11,3.2647,20250914T022720Z"
"satoshi-stablecoin,satusd,Satoshi Stablecoin,0.996677,280585531,91922.0,0.99978,0.995437,0.00762,20250914T022720Z"
"velo,velo,Velo,0.01573066,276320501,57116085.0,0.01649356,0.01568499,-4.48698,20250914T022720Z"
"qtum,qtum,Qtum,2.61,276183304,27704165.0,2.67,2.58,0.50554,20250914T022720Z"
"openeden-open-dollar,usdo,OpenEden OpenDollar,0.998082,275629817,9562.02,0.999976,0.993528,0.35293,20250914T022720Z"
"metaplex,mplx,Metaplex,0.326699,272119298,13563445.0,0.327022,0.279441,16.91185,20250914T022720Z"
"binance-peg-sol,sol,Binance-Peg SOL,247.0,271543711,7464107.0,247.04,236.61,1.90303,20250914T022720Z"
"btse-token,btse,BTSE Token,1.66,268781503,1639320.0,1.66,1.65,0.52924,20250914T022720Z"
"compound-wrapped-btc,cwbtc,cWBTC,2330.98,268431320,0.0,2333.16,2315.36,0.0393,20250914T022720Z"
"nervos-network,ckb,Nervos Network,0.00566301,267278982,31283448.0,0.00576386,0.00537878,4.39819,20250914T022720Z"
"astherus-staked-bnb,asbnb,Aster Staked BNB,988.68,266923157,59434.0,993.42,970.51,1.26738,20250914T022720Z"
"qubic-network,qubic,Qubic,2.13e-06,266445266,4880184.0,2.3e-06,2.11e-06,-4.30465,20250914T022720Z"
"peanut-the-squirrel,pnut,Peanut the Squirrel,0.265506,265436780,162039682.0,0.279624,0.258404,-0.79432,20250914T022720Z"
"iotex,iotx,IoTeX,0.02807009,264888082,8063676.0,0.02836174,0.02765832,-0.15506,20250914T022720Z"
"mocaverse,moca,Moca Network,0.072838,263760915,9144335.0,0.073862,0.072176,0.06581,20250914T022720Z"
"compounding-open-dollar,cusdo,Compounding OpenDollar,1.024,263602588,802251.0,1.027,1.022,0.00322,20250914T022720Z"
"resolv-wstusr,wstusr,Resolv wstUSR,1.11,259177293,85691.0,1.11,1.11,-0.42214,20250914T022720Z"
"usdx-money-staked-usdx,susdx,Stables Labs Staked USDX,1.1,258433554,36778.0,1.11,1.089,0.2331,20250914T022720Z"
"universal-btc,unibtc,Universal BTC,115574.0,258037988,303330.0,115760.0,114651.0,0.10994,20250914T022720Z"
"frax-share,frax,Frax (prev. FXS),2.86,257711872,11983375.0,2.97,2.83,-2.7565,20250914T022720Z"
"agentfun-ai,agentfun,AgentFun.AI,2.58,257525384,1616.48,2.66,2.55,-2.27653,20250914T022720Z"
"mx-token,mx,MX,2.74,256328069,14143113.0,2.77,2.72,-0.22853,20250914T022720Z"
"origin-ether,oeth,Origin Ether,4681.97,255953975,227765.0,4757.44,4610.85,-0.57778,20250914T022720Z"
"cheems-token,cheems,Cheems Token,1.26e-06,255888598,2186229.0,1.28e-06,1.24e-06,1.45897,20250914T022720Z"
"grass,grass,Grass,0.827439,254062837,30053721.0,0.873628,0.81705,-0.87031,20250914T022720Z"
"tdccp,tdccp,TDCCP,0.394936,254009149,375578.0,0.397759,0.381708,0.47866,20250914T022720Z"
"theta-fuel,tfuel,Theta Fuel,0.03598223,253952071,2127073.0,0.03610341,0.03544176,1.49731,20250914T022720Z"
"usdai,usdai,USDai,1.008,250538472,4007225.0,1.013,0.830381,0.33087,20250914T022720Z"
"golem,glm,Golem,0.250074,249875330,9057215.0,0.250426,0.24413,1.35778,20250914T022720Z"
"mina-protocol,mina,Mina Protocol,0.198415,248402833,11694539.0,0.200231,0.194402,0.92992,20250914T022720Z"
"unit-pump,upump,Unit Pump,0.00780735,248176870,44019061.0,0.00791645,0.00622889,20.998,20250914T022720Z"
"basic-attention-token,bat,Basic Attention,0.165102,247047098,17315701.0,0.166035,0.161914,1.37825,20250914T022720Z"
"havven,snx,Synthetix Network,0.717721,246528395,14103721.0,0.735761,0.708217,-1.42208,20250914T022720Z"
"dog-go-to-the-moon-rune,dog,Dog (Bitcoin),0.0024441,244299062,7935840.0,0.00258582,0.0024127,-3.85755,20250914T022720Z"
"safepal,sfp,SafePal,0.486591,243357794,4115178.0,0.493836,0.482318,-0.07452,20250914T022720Z"
"ether-fi-staked-btc,ebtc,Ether.fi Staked BTC,115971.0,241445878,18930.69,116658.0,113789.0,0.26943,20250914T022720Z"
"0x,zrx,0x Protocol,0.282862,239838612,21297817.0,0.286159,0.277654,1.77694,20250914T022720Z"
"mantra-dao,om,MANTRA,0.22578,239759033,53234317.0,0.226656,0.218433,1.63518,20250914T022720Z"
"euro-coin,eurc,EURC,1.18,239725928,28184081.0,1.18,1.17,0.23461,20250914T022720Z"
"baby-doge-coin,babydoge,Baby Doge Coin,1.405e-09,239468110,14471338.0,1.455e-09,1.386e-09,-0.23635,20250914T022720Z"
"vvs-finance,vvs,VVS Finance,5.1e-06,237230703,571654.0,5.26e-06,5.08e-06,-1.94427,20250914T022720Z"
"blockchain-capital,bcap,Blockchain Capital,25.79,234994998,0.0,25.79,25.79,0.0,20250914T022720Z"
"drift-protocol,drift,Drift Protocol,0.641949,232746278,15376575.0,0.665007,0.631118,-0.22031,20250914T022720Z"
"layerzero,zro,LayerZero,2.08,230999461,36434732.0,2.09,2.02,2.36778,20250914T022720Z"
"zilliqa,zil,Zilliqa,0.01226351,230069071,16578169.0,0.01233639,0.01206774,0.87223,20250914T022720Z"
"zano,zano,Zano,15.03,224535321,1507909.0,15.1,14.86,0.44166,20250914T022720Z"
"zora,zora,Zora,0.068254,223827800,47883558.0,0.067876,0.061536,5.30548,20250914T022720Z"
"gas,gas,Gas,3.42,222623932,10174821.0,3.44,3.37,0.80578,20250914T022720Z"
"openledger-2,open,OpenLedger,1.014,220964519,186969618.0,1.041,0.898556,12.78105,20250914T022720Z"
"blur,blur,Blur,0.087923,220719069,18538073.0,0.089645,0.085796,2.09968,20250914T022720Z"
"oasis-network,rose,Oasis,0.02961671,219448138,12853898.0,0.03048292,0.02913721,-1.56637,20250914T022720Z"
"ordinals,ordi,ORDI,10.41,218601824,49910211.0,10.7,10.23,0.60992,20250914T022720Z"
"ravencoin,rvn,Ravencoin,0.01394331,217261078,9922100.0,0.01408603,0.01372621,0.71276,20250914T022720Z"
"moo-deng,moodeng,Moo Deng,0.219365,217165415,577385802.0,0.227516,0.203158,2.78787,20250914T022720Z"
"restaking-vault-eth,rsteth,Restaking Vault ETH,5666.36,215625649,9763.67,5753.34,5577.78,-0.3905,20250914T022720Z"
"agora-dollar,ausd,AUSD,1.001,210745861,23735742.0,1.001,1.0,0.02916,20250914T022720Z"
"nxm,nxm,Nexus Mutual,97.58,208663882,0.0,99.87,96.2,0.28843,20250914T022720Z"
"astar,astr,Astar,0.02536318,207248324,15100170.0,0.02547258,0.02484946,1.95615,20250914T022720Z"
"sahara-ai,sahara,Sahara AI,0.093519,206442807,31747072.0,0.095019,0.091353,1.60049,20250914T022720Z"
"gmt-token,gomining,GoMining Token,0.501761,204808243,12032441.0,0.50708,0.495995,-0.84895,20250914T022720Z"
"somnia,somi,Somnia,1.28,204765697,785727841.0,1.52,0.966745,25.59318,20250914T022720Z"
"ignition-fbtc,fbtc,Function Æ’BTC,116164.0,204147560,170506.0,117101.0,114384.0,-0.38736,20250914T022720Z"
"bridged-usd-coin-linea,usdc,Bridged USD Coin (Linea),0.998813,203586789,86272750.0,1.003,0.995535,-0.18345,20250914T022720Z"
"metal-blockchain,metal,Metal Blockchain,0.39842,202235754,1491817.0,0.401336,0.390061,0.28528,20250914T022720Z"
"zetachain,zeta,ZetaChain,0.196278,200782931,9442927.0,0.198987,0.194138,0.0968,20250914T022720Z"
"undeads-games,uds,Undeads Games,1.96,200498677,1300661.0,2.03,1.86,5.2236,20250914T022720Z"
"wrapped-aave-ethereum-weth,waethweth,Wrapped Aave Ethereum WETH,4928.63,199988282,419826.0,5010.97,4856.04,-0.66334,20250914T022720Z"
"infrared-bera,ibera,Infrared Bera,2.52,198805441,622639.0,2.54,2.48,0.77894,20250914T022720Z"
"notcoin,not,Notcoin,0.00199954,198693301,27046044.0,0.00205352,0.00197047,0.62398,20250914T022720Z"
"non-playable-coin,npc,Non-Playable Coin,0.02459965,198081331,6669983.0,0.02572378,0.02440644,-1.47704,20250914T022720Z"
"ribbita-by-virtuals,tibbir,Ribbita by Virtuals,0.197854,197823766,1437385.0,0.206778,0.191293,-4.27856,20250914T022720Z"
"mimbogamegroup,mgg,MimboGameGroup,0.00170632,195544788,1616735.0,0.00170897,0.0017025,0.12257,20250914T022720Z"
"usda-2,usda,USDa,0.989796,193284256,107729.0,1.0,0.987416,-1.01941,20250914T022720Z"
"legacy-token,lgct,Legacy Token,1.93,192538738,5187402.0,1.93,1.92,-0.062,20250914T022720Z"
"origintrail,trac,OriginTrail,0.384749,192179101,2400805.0,0.40159,0.380291,-2.60061,20250914T022720Z"
"yearn-finance,yfi,yearn.finance,5668.55,191856820,15085432.0,5734.29,5596.59,0.65617,20250914T022720Z"
"resolv-rlp,rlp,Resolv RLP,1.24,191843808,269256.0,1.24,1.23,-0.06625,20250914T022720Z"
"celo,celo,Celo,0.329649,191546490,17295040.0,0.337336,0.319514,2.70378,20250914T022720Z"
"kamino,kmno,Kamino,0.067983,190023192,20947897.0,0.068483,0.063886,5.0333,20250914T022720Z"
"ctc-plus,ctcp,CTC PLUS,1.76,189728771,145005.0,2.04,1.26,16.66762,20250914T022720Z"
"tradable-na-rent-financing-platform-sstn,pc0000031,Tradable NA Rent Financing Platform SSTN,1.0,189500000,0.0,1.0,1.0,0.0,20250914T022720Z"
"world-mobile-token,wmtx,World Mobile Token,0.245383,[phone],4545322.0,0.254704,0.245234,-1.4685,20250914T022720Z"
"cow-protocol,cow,CoW Protocol,0.36706,187959186,13116697.0,0.376611,0.361768,-0.32653,20250914T022720Z"
"reallink,real,RealLink,0.064634,187884666,30248273.0,0.065042,0.064036,0.02426,20250914T022720Z"
"succinct,prove,Succinct,0.959946,187823911,42407320.0,0.97884,0.924226,3.66351,20250914T022720Z"
"proton,xpr,XPR Network,0.00665391,185521168,3496959.0,0.00676852,0.00660229,-0.31426,20250914T022720Z"
"sosovalue,soso,SoSoValue,0.670723,184292577,7323117.0,0.684747,0.668052,-0.74182,20250914T022720Z"
"troll-2,troll,TROLL,0.183663,183569289,12565026.0,0.191184,0.167944,4.54838,20250914T022720Z"
"mag7-ssi,mag7.ssi,MAG7.ssi,1.08,183278248,953232.0,1.092,1.066,0.61509,20250914T022720Z"
"ethereum-pow-iou,ethw,EthereumPoW,1.7,183253397,9751110.0,1.72,1.66,1.16561,20250914T022720Z"
"vethor-token,vtho,VeThor,0.00193939,182147791,2624340.0,0.00194991,0.0019094,0.92011,20250914T022720Z"
"oec-token,okt,OKT Chain,10.1,180284381,727.69,0.0,0.0,0.0,20250914T022720Z"
"slash-vision-labs,svl,Slash Vision Labs,0.03647384,180110718,753458.0,0.03679072,0.03586149,0.01775,20250914T022720Z"
"holotoken,hot,Holo,0.00101467,179959505,7056747.0,0.0010237,0.00099402,1.35866,20250914T022720Z"
"ark-3,ark,ARK,36.52,179876153,6298335.0,38.71,36.49,-3.3007,20250914T022720Z"
"compound-ether,ceth,cETH,94.19,179636688,33.17,95.71,92.81,-0.58705,20250914T022720Z"
"crypto-com-staked-eth,cdceth,Crypto.com Staked ETH,4935.03,179365905,89083.0,5000.17,4843.33,-0.3691,20250914T022720Z"
"cronos-bridged-usdc-cronos,usdc,Cronos Bridged USDC (Cronos),1.001,179008120,1102926.0,1.005,0.99272,0.54762,20250914T022720Z"
"redstone-oracles,red,RedStone,0.629908,176576459,44712955.0,0.652771,0.613851,2.43197,20250914T022720Z"
"euler,eul,Euler,9.43,176182940,3150110.0,9.6,9.33,-1.53869,20250914T022720Z"
"skale,skl,SKALE,0.02941415,175429978,19879799.0,0.02996614,0.02886805,1.32794,20250914T022720Z"
"stargate-finance,stg,Stargate Finance,0.178995,173866615,8540378.0,0.18009,0.174402,2.47357,20250914T022720Z"
"threshold-network-token,t,Threshold Network,0.01715308,173736176,7957970.0,0.01726192,0.01666247,2.8219,20250914T022720Z"
"siacoin,sc,Siacoin,0.0030873,172877813,6163847.0,0.00310143,0.0030513,0.9068,20250914T022720Z"
"harmony,one,Harmony,0.01158647,170393425,13722104.0,0.01161386,0.01109387,4.31562,20250914T022720Z"
"centrifuge-2,cfg,Centrifuge,0.299706,169283025,5665547.0,0.307497,0.296852,-1.33937,20250914T022720Z"
"polymesh,polyx,Polymesh,0.141097,169257027,4176376.0,0.142264,0.138427,0.2858,20250914T022720Z"
"kinesis-gold,kau,Kinesis Gold,117.66,168834193,17082.87,118.56,116.63,0.54645,20250914T022720Z"
"phantom-staked-sol,psol,Phantom Staked SOL,254.34,167751740,1231569.0,254.66,243.85,1.81573,20250914T022720Z"
"okzoo,aiot,OKZOO,1.48,166690096,52532488.0,1.55,1.47,-4.38737,20250914T022720Z"
"neiro-3,neiro,Neiro,0.00039532,166350709,51992879.0,0.00041332,0.00038753,-2.73548,20250914T022720Z"
"sushi,sushi,Sushi,0.848556,163571799,29930006.0,0.870019,0.835325,0.02232,20250914T022720Z"
"yieldfi-ytoken,yusd,YieldFi yToken,1.11,163439712,214.33,1.11,1.1,-0.17464,20250914T022720Z"
"kinesis-silver,kag,Kinesis Silver,42.69,163085258,18709.11,42.69,42.19,0.07163,20250914T022720Z"
"bnb48-club-token,koge,KOGE,48.02,162315918,1798872597.0,48.04,48.02,-0.00589,20250914T022720Z"
"uxlink,uxlink,UXLINK,0.33609,161260356,13716465.0,0.340999,0.333211,0.6126,20250914T022720Z"
"prometeus,prom,Prom,8.84,161252281,6081043.0,9.29,8.76,-3.31733,20250914T022720Z"
"avantis,avnt,Avantis,0.752576,160618036,444698191.0,0.831292,0.402482,82.74684,20250914T022720Z"
"ankr,ankr,Ankr Network,0.01602439,160202323,13446907.0,0.01614011,0.01575098,1.59425,20250914T022720Z"
"gmx,gmx,GMX,15.55,159960779,10845375.0,15.66,15.28,1.02448,20250914T022720Z"
"marsmi,marsmi,MarsMi,0.159842,159853991,462210.0,0.160463,0.153167,1.94642,20250914T022720Z"
"mitosis-eol-bnb,mibnb,Mitosis EOL BNB,933.63,159447514,59502.0,937.98,919.55,0.97214,20250914T022720Z"
"aelf,elf,aelf,0.200189,158847460,4230535.0,0.200175,0.195183,2.22954,20250914T022720Z"
"sui-bridged-wbtc-sui,wbtc,Sui Bridged WBTC (Sui),115986.0,155969726,11717624.0,117447.0,114154.0,-0.87112,20250914T022720Z"
"book-of-meme,bome,BOOK OF MEME,0.00225806,155891488,45326888.0,0.00232474,0.00220802,-1.10668,20250914T022720Z"
"digibyte,dgb,DigiByte,0.00865041,155059346,4645463.0,0.00892521,0.00864441,-0.21819,20250914T022720Z"
"orca,orca,Orca,2.57,154353048,20805478.0,2.57,2.41,4.36269,20250914T022720Z"
"melania-meme,melania,Melania Meme,0.207931,153828974,9725082.0,0.217737,0.204707,-1.07588,20250914T022720Z"
"chia,xch,Chia,10.49,153259795,4761788.0,10.64,10.34,1.09121,20250914T022720Z"
"memecoin-2,meme,Memecoin,0.0027696,152405772,50126282.0,0.00286797,0.00271133,-0.75769,20250914T022720Z"
"altlayer,alt,AltLayer,0.03591708,152148883,18848136.0,0.03660507,0.03522526,-0.39625,20250914T022720Z"
"humanity,h,Humanity,0.082485,151146112,189468566.0,0.090758,0.051208,57.44178,20250914T022720Z"
"ika,ika,Ika,0.05029,150737951,16767743.0,0.051397,0.04607037,5.44648,20250914T022720Z"
"holoworld,holo,Holoworld,0.433128,150406695,140061896.0,0.450725,0.406855,4.25848,20250914T022720Z"
"merlin-chain,merl,Merlin Chain,0.154334,150385397,10663743.0,0.155542,0.150123,0.53842,20250914T022720Z"
"illuvium,ilv,Illuvium,15.88,150355157,11556068.0,16.14,15.53,2.08698,20250914T022720Z"
"avalanche-bridged-weth-avalanche,weth,Avalanche Bridged WETH (Avalanche),4690.44,149953850,80905976.0,4761.04,4618.53,-0.4157,20250914T022720Z"
"rocket-pool,rpl,Rocket Pool,6.89,149560724,12424804.0,7.15,6.77,1.47459,20250914T022720Z"
"icon,icx,ICON,0.137246,147366375,4245348.0,0.137986,0.135298,1.16297,20250914T022720Z"
"coinex-token,cet,CoinEx,0.055808,146472591,133292.0,0.056873,0.055071,1.30496,20250914T022720Z"
"stasis-eurs,eurs,STASIS EURO,1.17,145430936,58754.0,1.18,1.16,0.02999,20250914T022720Z"
"conscious-token,conscious,Conscious Token,0.31009,145038901,965076.0,0.317248,0.306354,-0.43646,20250914T022720Z"
"yield-guild-games,ygg,Yield Guild Games,0.243192,144851902,356551381.0,0.263396,0.215778,12.70475,20250914T022720Z"
"yu,yu,Yala Stablecoin,0.951311,144472299,5709167.0,0.999921,0.937097,-4.82939,20250914T022720Z"
"xyo-network,xyo,XYO Network,0.01037708,144245745,10628412.0,0.01056503,0.01030339,-1.15295,20250914T022720Z"
"staked-hype,sthype,Staked HYPE,55.04,144084716,487890.0,56.63,54.17,-0.71059,20250914T022720Z"
"numeraire,nmr,Numeraire,18.01,144019440,72013237.0,18.93,17.66,1.79679,20250914T022720Z"
"ai16z,ai16z,ai16z,0.13068,143749821,381213044.0,0.138452,0.120979,7.2842,20250914T022720Z"
"mbg-by-multibank-group,$mbg,MBG By Multibank Group,1.22,143266248,14070569.0,1.22,1.2,1.02533,20250914T022720Z"
"omni-network,omni,Omni Network,3.61,143086079,33781764.0,3.64,3.51,2.49814,20250914T022720Z"
"stepn,gmt,GMT,0.04550097,141508721,25019023.0,0.04602197,0.04473038,0.76829,20250914T022720Z"
"renzo-restaked-lst,pzeth,Renzo Restaked LST,5622.59,141445482,78088.0,5686.61,5500.1,-0.09534,20250914T022720Z"
"lcx,lcx,LCX,0.150146,141338520,1139840.0,0.151727,0.149056,-0.95582,20250914T022720Z"
"zignaly,zig,ZIGChain,0.100271,141192440,1858710.0,0.102926,0.100164,-1.40684,20250914T022720Z"
"verus-coin,vrsc,Verus,1.78,141081782,3192.21,2.07,1.66,4.31665,20250914T022720Z"
"woo-network,woo,WOO,0.073894,140764160,8691320.0,0.076104,0.072888,1.28827,20250914T022720Z"
"moonwell-flagship-eth-morpho-vault,mweth,Moonwell Flagship ETH (Morpho Vault),4666.41,140247744,418.61,4747.44,4596.16,-0.61471,20250914T022720Z"
"osaka-protocol,osak,Osaka Protocol,1.83622e-07,139867474,83305.0,1.8783e-07,1.81616e-07,-0.47251,20250914T022720Z"
"clearpool,cpool,Clearpool,0.170374,139326873,4828700.0,0.177716,0.167419,1.2341,20250914T022720Z"
"bitkub-coin,kub,KUB Coin,1.57,139061152,1428149.0,1.63,1.55,0.62199,20250914T022720Z"
"camp-network,camp,Camp Network,0.066247,139059544,57894219.0,0.072441,0.055332,19.43571,20250914T022720Z"
"minidoge-5,minidoge,Minidoge,1.97908e-07,138253451,2221557.0,2.11281e-07,1.75984e-07,0.19873,20250914T022720Z"
"rollbit-coin,rlb,Rollbit Coin,0.071669,138249050,375503.0,0.072102,0.069207,2.07011,20250914T022720Z"
"zencash,zen,Horizen,7.95,137749103,11573220.0,7.98,7.73,1.8811,20250914T022720Z"
"enjincoin,enj,Enjin Coin,0.073151,137673632,9440590.0,0.074441,0.072204,0.9205,20250914T022720Z"
"casper-network,cspr,Casper Network,0.01023645,137258918,4313105.0,0.01033025,0.0099951,2.34923,20250914T022720Z"
"spiko-us-t-bills-money-market-fund,ustbl,Spiko US T-Bills Money Market Fund,1.058,136418003,0.0,1.058,1.058,0.0,20250914T022720Z"
"kelp-gain,ageth,Kelp Gain,4863.88,136335969,68180.0,4943.06,4790.14,-0.6397,20250914T022720Z"
"kadena,kda,Kadena,0.411803,136063472,7866291.0,0.419364,0.400001,2.77235,20250914T022720Z"
"vana,vana,Vana,4.42,136017382,8378974.0,4.56,4.34,-2.22705,20250914T022720Z"
